Connecting to VM Service at ws://127.0.0.1:62635/mrbv3rS-3sw=/ws
puzzle Top variables W=1 X=6
00020: 4441353353666556
puzzle Front variables Y=4
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Front variables Y=4
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
puzzle Right variables Z=5
